week,interest,keyword,country,geo_code
2025-12-28,63,USDT,Ghana,GH
2026-01-04,58,USDT,Ghana,GH
2026-01-11,69,USDT,Ghana,GH
2026-01-18,50,USDT,Ghana,GH
2026-01-25,79,USDT,Ghana,GH
2026-02-01,55,USDT,Ghana,GH
2026-02-08,58,USDT,Ghana,GH
2026-02-15,70,USDT,Ghana,GH
2026-02-22,50,USDT,Ghana,GH
2026-03-01,70,USDT,Ghana,GH
2026-03-08,58,USDT,Ghana,GH
2026-03-15,47,USDT,Ghana,GH
2026-03-22,58,USDT,Ghana,GH
2026-03-29,62,USDT,Ghana,GH
2026-04-05,75,USDT,Ghana,GH
2026-04-12,58,USDT,Ghana,GH
2026-04-19,56,USDT,Ghana,GH
2026-04-26,53,USDT,Ghana,GH
2026-05-03,51,USDT,Ghana,GH
2026-05-10,61,USDT,Ghana,GH
2026-05-17,61,USDT,Ghana,GH
2026-05-24,64,USDT,Ghana,GH
2026-05-31,60,USDT,Ghana,GH
2026-06-07,60,USDT,Ghana,GH
2026-06-14,52,USDT,Ghana,GH
2026-06-21,61,USDT,Ghana,GH
2026-06-22,88,USDT,Ghana,GH
2026-06-29,61,USDT,Ghana,GH
2026-07-06,97,USDT,Ghana,GH
2026-07-13,51,USDT,Ghana,GH
2026-07-20,78,USDT,Ghana,GH
2026-07-27,86,USDT,Ghana,GH
2026-08-03,61,USDT,Ghana,GH
2026-08-10,61,USDT,Ghana,GH
2026-08-17,61,USDT,Ghana,GH
2026-08-24,84,USDT,Ghana,GH
2026-08-31,78,USDT,Ghana,GH
2026-09-07,84,USDT,Ghana,GH
2026-09-14,66,USDT,Ghana,GH
2026-09-21,62,USDT,Ghana,GH
2026-09-28,67,USDT,Ghana,GH
2026-10-05,76,USDT,Ghana,GH
2026-10-12,64,USDT,Ghana,GH
2026-10-19,81,USDT,Ghana,GH
2026-10-26,78,USDT,Ghana,GH
2026-11-02,84,USDT,Ghana,GH
2026-11-09,100,USDT,Ghana,GH
2026-11-16,58,USDT,Ghana,GH
2026-11-23,61,USDT,Ghana,GH
2026-11-30,79,USDT,Ghana,GH
2026-12-07,61,USDT,Ghana,GH
2026-12-14,62,USDT,Ghana,GH
2026-12-21,67,USDT,Ghana,GH
2025-12-28,64,bitcoin,Ghana,GH
2026-01-04,51,bitcoin,Ghana,GH
2026-01-11,51,bitcoin,Ghana,GH
2026-01-18,59,bitcoin,Ghana,GH
2026-01-25,52,bitcoin,Ghana,GH
2026-02-01,100,bitcoin,Ghana,GH
2026-02-08,75,bitcoin,Ghana,GH
2026-02-15,73,bitcoin,Ghana,GH
